,Interest Score,HST,XTN,neg,neu,pos,compound,sentiment
2020-08-27,45,0.029064458507892077,0.01337344100872273,-0.1166323676323676,0.7886563436563436,0.0947292707292707,-0.0514235764235764,negative
2020-08-28,45,0.03177402110339034,0.013691881321002963,-0.1112907092907092,0.7977892107892107,0.0909110889110889,-0.0561707292707292,negative
2020-08-31,49,-0.03934987636089293,-0.015297028962335979,-0.1084195804195804,0.7996863136863137,0.0918801198801198,-0.0490716283716283,neutral
2020-09-01,49,0.00445237691656275,0.00842839448648558,-0.1078551448551448,0.7991028971028971,0.093040959040959,-0.0538495504495504,negative
2020-09-02,49,0.012411378247956462,0.0108161232786117,-0.1079650349650349,0.7951618381618382,0.0968541458541458,-0.031768931068931,neutral
2020-09-03,49,0.013134817646949681,-0.021562934897441655,-0.1006593406593406,0.8036523476523477,0.0956923076923076,-0.0191597402597402,neutral
2020-09-04,49,0.03197924765068061,0.004639645419613592,-0.1081808191808191,0.793915084915085,0.0979010989010989,-0.0063278721278721,neutral
2020-09-08,44,-0.025125565125934113,-0.004618218523195661,-0.1146143856143856,0.7946793206793206,0.0906893106893106,-0.0386913086913086,neutral
2020-09-09,44,0.0008590442364768691,0.008947819870433138,-0.1083926073926073,0.80301998001998,0.0886033966033966,-0.0340824175824175,neutral
2020-09-10,44,-0.021459228170476075,-0.004926904911606078,-0.1295264735264735,0.7815984015984015,0.0888721278721278,-0.1443605394605394,negative
2020-09-11,44,-0.02368416781790772,0.0001650160341313267,-0.126086913086913,0.7835104895104896,0.0904255744255744,-0.0998110889110889,negative
2020-09-14,41,0.07097933097305376,0.006765674220061246,-0.1076133866133866,0.7918351648351648,0.1005464535464535,0.0014448551448551,neutral
2020-09-15,41,0.008389293693764621,0.007211972684991075,-0.1150939060939061,0.7895044955044955,0.0954045954045954,-0.0316081918081918,neutral
2020-09-16,41,0.0033277837212719596,0.0063466132596641245,-0.1179010989010989,0.7892427572427574,0.0928451548451548,-0.047416983016983,neutral
2020-09-17,41,-0.03399674849260548,-0.0019404743141764325,-0.1182047952047952,0.7935934065934065,0.0881918081918081,-0.0661260739260739,negative
2020-09-18,41,-0.04291845634095204,-0.018956609859076212,-0.1142367632367632,0.7954935064935065,0.0902497502497502,-0.0557951048951048,negative
2020-09-21,42,-0.05919281345223104,-0.038976063420114615,-0.1299200799200799,0.7802977022977022,0.0898031968031968,-0.0710953046953046,negative
2020-09-22,42,-0.008579614351916898,0.002749610778280287,-0.1058701298701298,0.7958991008991009,0.0982277722277722,-0.0068604395604395,neutral
2020-09-23,42,-0.015384601277006582,-0.014567240725774422,-0.1153686313686313,0.7842247752247753,0.1003916083916083,-0.0431043956043956,neutral
2020-09-24,42,-0.004882831235591301,-0.003999992038892675,-0.109056943056943,0.7953866133866134,0.0955624375624375,-0.0313290709290709,neutral
2020-09-25,42,0.044161018790005224,0.011698937726383196,-0.1054255744255744,0.7994225774225774,0.0951508491508491,-0.0099983016983017,neutral
2020-09-28,54,0.02725563463304015,0.023127376326346427,-0.1119350649350649,0.7941018981018981,0.0939580419580419,-0.0528026973026972,negative
2020-09-29,54,-0.01829833095656408,-0.015856927227827056,-0.094075924075924,0.805904095904096,0.10003996003996,0.0398280719280719,neutral
2020-09-30,54,0.005591838040674757,-0.003256747106822888,-0.102042957042957,0.8038341658341658,0.0941268731268731,-0.0191363636363636,neutral
2020-10-01,54,0.03243747754468185,0.004815112157344759,-0.1036563436563436,0.792877122877123,0.1034765234765234,-0.0170458541458541,neutral
2020-10-02,54,0.013464956365121017,0.01625878415159443,-0.106075924075924,0.7973656343656343,0.0965544455544455,-0.0245987012987013,neutral
2020-10-05,56,0.007971669875286524,0.01178849360639922,-0.1094325674325674,0.7972687312687313,0.0933076923076923,-0.06061998001998,negative
2020-10-06,56,-0.007029870202245103,-0.012150521549356252,-0.1087792207792207,0.7934355644355645,0.0977892107892108,-0.0500474525474525,negative
2020-10-07,56,0.027433580593791307,0.023925897559403442,-0.1012407592407592,0.8012247752247752,0.0975384615384615,-0.0162065934065934,neutral
2020-10-08,56,0.020671897664910732,0.012835260382118685,-0.1016283716283716,0.7991958041958042,0.0991848151848151,0.0006732267732267,neutral
2020-10-09,56,-0.022784848022948667,0.004711631504825897,-0.094024975024975,0.8087482517482517,0.0972317682317682,0.0038265734265734,neutral
2020-10-12,48,-0.007772033953441282,-0.002425639157645265,-0.1081638361638361,0.7906643356643356,0.1011788211788211,0.0062251748251748,neutral
2020-10-13,48,-0.027850278607366552,-0.010374443246807696,-0.0964645354645354,0.8037272727272726,0.0997942057942058,0.0222587412587412,neutral
2020-10-14,48,-0.01969563702114152,0.008517616122229343,-0.0988241758241758,0.7984275724275725,0.1027502497502497,0.0220722277722277,neutral
2020-10-15,48,0.006392753398891005,0.004060419055370135,-0.0979140859140859,0.8048501498501498,0.0972227772227772,0.0076445554445554,neutral
2020-10-16,48,-0.006352145697890554,-0.01099968147092556,-0.1012457542457542,0.8064135864135863,0.0923176823176823,-0.0076198801198801,neutral
2020-10-19,52,-0.025570752314924672,-0.00981351782974793,-0.1031578421578421,0.7924845154845155,0.1043456543456543,0.0073933066933066,neutral
2020-10-20,52,0.010309246100348002,0.018665299575972627,-0.1069170829170829,0.7970569430569431,0.096028971028971,-0.0300341658341658,neutral
2020-10-21,52,0.02411876023397408,-0.01037780782634623,-0.1174865134865135,0.782843156843157,0.0996563436563436,-0.0547955044955045,negative
2020-10-22,52,0.039855034592721994,0.026052763958554603,-0.107080919080919,0.7937422577422578,0.0991828171828172,-0.0167514485514485,neutral
2020-10-23,52,0.013937352566762984,0.006228032518375892,-0.0988941058941058,0.8075094905094905,0.0936003996003996,-0.0105812187812187,neutral
2020-10-26,56,-0.038659858218783816,-0.03126483825556026,-0.1062707292707292,0.790046953046953,0.1036653346653346,-0.0117905094905094,neutral
2020-10-27,56,-0.029490610909812975,-0.019823051545283632,-0.1088681318681318,0.7976123876123876,0.0935184815184815,-0.0520203796203796,negative
2020-10-28,56,-0.03775320997915699,-0.039779391530619934,-0.1133496503496503,0.7905254745254745,0.0961208791208791,-0.0472645354645354,neutral
2020-10-29,56,0.00669862677284172,0.026457796998746286,-0.1086313686313686,0.7960689310689311,0.0952957042957043,-0.0324250749250749,neutral
2020-10-30,56,-0.003802368230680364,-0.006783135791058381,-0.1078441558441558,0.7964195804195805,0.0957372627372627,-0.0252278721278721,neutral
2020-11-02,49,0.043893135328211486,0.006487981391415598,-0.1143956043956044,0.7864425574425575,0.0991418581418581,-0.0448108891108891,neutral
2020-11-03,49,0.04021942878741869,0.026123848949896944,-0.1126093906093906,0.782846153846154,0.1045504495504495,-0.0133768231768231,neutral
2020-11-04,49,-0.03427068008794254,-0.004298266308744747,-0.1058341658341658,0.7915734265734266,0.1026023976023976,-0.0079153846153846,neutral
2020-11-05,49,-0.005459460163053098,0.033372109438934316,-0.1045844155844155,0.7978291708291708,0.0975844155844155,-0.0113766233766233,neutral
2020-11-06,49,-0.04025622340095081,-0.009961483448939767,-0.1086103896103896,0.7972397602397603,0.0941558441558441,-0.0473126873126873,neutral
2020-11-09,78,0.30028604775353784,0.07286598111483378,-0.1035244755244755,0.7988201798201798,0.0976733266733266,-0.0077743256743256,neutral
2020-11-10,78,-0.01906159987811984,0.004537937513055201,-0.0968601398601398,0.8029510489510489,0.1001938061938062,0.0359055944055944,neutral
2020-11-11,78,-0.04185354370903893,-0.014455754569020263,-0.106013986013986,0.79899000999001,0.0949920079920079,-0.0074743256743256,neutral
2020-11-12,78,-0.04758187762855559,-0.019556895935520013,-0.1088061938061938,0.7959480519480518,0.0952457542457542,-0.0357852147852147,neutral
2020-11-13,78,0.08517608178573455,0.03381639755126975,-0.1065114885114885,0.797942057942058,0.0955484515484515,-0.0256532467532467,neutral
2020-11-16,100,0.036226380546138026,0.030147725511068257,-0.1091988011988012,0.7917642357642358,0.099045954045954,-0.0214685314685314,neutral
2020-11-17,100,0.029861676238602808,0.0024876471678354495,-0.1117302697302697,0.7972837162837163,0.090983016983017,-0.0595368631368631,negative
2020-11-18,100,0.0007071623030221463,-0.0016056138800408792,-0.107031968031968,0.7791648351648351,0.1138051948051948,-0.0075197802197802,neutral
2020-11-19,100,0.021201427478626522,0.001608196021895436,-0.1166013986013986,0.7898771228771229,0.0935104895104895,-0.048498001998002,neutral
2020-11-20,100,-0.020761259148426192,-0.01488839936733155,-0.1089770229770229,0.7917492507492508,0.0992657342657342,-0.0224917082917083,neutral
2020-11-23,80,0.03957600245326831,0.018817666508516906,-0.1161688311688311,0.7875664335664335,0.0962647352647352,-0.0582237762237762,negative
2020-11-24,80,0.008157708038605715,0.03635834674709404,-0.1113996003996004,0.7902037962037962,0.0984055944055944,-0.0158294705294705,neutral
2020-11-25,80,-0.006743114091988245,-0.00449059339364688,-0.1095934065934065,0.7922857142857143,0.0981228771228771,-0.0139702297702297,neutral
2020-11-27,80,-0.007467729809619961,-0.0040879744227084736,-0.109035964035964,0.7688041958041959,0.1221598401598401,0.0703105894105894,positive
2020-11-30,78,-0.04035568790740307,-0.014437427465409325,-0.1099700299700299,0.7936143856143855,0.0964135864135864,-0.0246777222777222,neutral
2020-12-01,78,0.03421243799332507,0.00976591026854301,-0.1102207792207792,0.785028971028971,0.1047192807192807,0.0024303696303696,neutral
2020-12-02,78,0.02687797267378067,0.006826957383031962,-0.1002977022977023,0.8019470529470529,0.0977512487512487,0.0094837162837162,neutral
2020-12-03,78,0.014093962652576675,0.015538896170289807,-0.1013546453546453,0.7898661338661339,0.1087662337662337,0.0372283716283716,neutral
2020-12-04,78,0.03573792019342603,0.014605690091423318,-0.110061938061938,0.7849250749250749,0.105,0.0079595404595404,neutral
2020-12-07,86,-0.030670898015102033,-0.005346851886408044,-0.1089790209790209,0.7878331668331668,0.1031948051948052,-0.029830969030969,neutral
2020-12-08,86,-0.0019775697310688845,0.0028945427379629685,-0.1071658341658341,0.8031338661338662,0.0896823176823176,-0.036635964035964,neutral
2020-12-09,86,0.002642005346497056,0.0,-0.1063246753246753,0.7948501498501498,0.0988301698301698,-0.0121616383616383,neutral
2020-12-10,86,-0.0230566781576671,0.004398016567194185,-0.1083296703296703,0.7942147852147853,0.0974675324675324,-0.0160060939060939,neutral
2020-12-11,86,-0.021577862202999287,-0.010810083411788352,-0.10701998001998,0.7943056943056943,0.0986703296703296,-0.0136823176823176,neutral
2020-12-14,83,-0.03308066770083262,-0.019643078585717788,-0.1128471528471528,0.7908691308691308,0.0962777222777222,-0.020707992007992,neutral
2020-12-15,83,0.03421243799332507,0.012699221978339503,-0.0948411588411588,0.8049970029970029,0.1001578421578421,0.0288413586413586,neutral
2020-12-16,83,-0.006202629301738205,-0.0026472735251280577,-0.1041308691308691,0.7984075924075923,0.0974645354645354,-0.0123414585414585,neutral
2020-12-17,83,-0.009015264476637141,0.00810284739058309,-0.1037442557442557,0.8001078921078922,0.0961288711288711,6.883116883116813e-05,neutral
2020-12-18,83,-0.013995787949547478,-0.0031874077780066346,-0.1096333666333666,0.7902057942057943,0.1001508491508491,-0.0202701298701298,neutral
2020-12-21,87,-0.022711120749380864,-0.01167807540277066,-0.1008041958041958,0.7980749250749252,0.1011178821178821,0.0073807192807192,neutral
2020-12-22,87,-0.01089328737966877,-0.004219938638587162,-0.1061998001998002,0.7916263736263736,0.1021768231768231,0.004550949050949,neutral
2020-12-23,87,0.03083701026600294,0.009040816236351557,-0.1044405594405594,0.7907712287712287,0.1047902097902097,0.0045682317682317,neutral
2020-12-24,87,0.011396000558891117,-0.0005600016149579501,-0.1103236763236763,0.7804595404595405,0.1092177822177822,0.0191704295704295,neutral
2020-12-28,87,0.025352155999091686,0.0022412615699303196,-0.1066923076923077,0.7811448551448551,0.1121818181818181,0.0018818181818181,neutral
2020-12-29,87,-0.014423079127390603,-0.007127912152030902,-0.1106223776223776,0.7868811188811188,0.1025014985014985,-0.0054506493506493,neutral
2020-12-30,87,0.01742160232433343,0.00633441641952226,-0.1096493506493506,0.7925374625374625,0.0978031968031968,0.0014093906093906,neutral
2020-12-31,87,0.0020547761772162776,-0.00167848819097971,-0.1136523476523476,0.7892277722277723,0.0971138861138861,-0.0287531468531468,neutral
2021-01-04,87,-0.03280932960737626,-0.025220722747471336,-0.110041958041958,0.7967982017982018,0.0931698301698301,-0.0509141858141858,negative
2021-01-05,87,-0.014134262519924334,0.01638636473550603,-0.1142837162837162,0.7936723276723276,0.092026973026973,-0.0510834165834165,negative
2021-01-06,87,0.05734768470774676,0.02955740339903512,-0.110024975024975,0.7957652347652348,0.0942117882117882,-0.0248606393606393,neutral
2021-01-07,87,-0.00474574202198097,0.009477950317133388,-0.1219730269730269,0.7822087912087912,0.0958271728271728,-0.0921005994005994,negative
2021-01-08,87,0.0027247929851148545,-0.001632808826718679,-0.1166263736263736,0.7833186813186813,0.100053946053946,-0.0386014985014985,neutral
2021-01-11,90,-0.02377719939677514,-0.0035437116873023866,-0.10907992007992,0.791051948051948,0.0998541458541458,-0.0278758241758241,neutral
2021-01-12,90,0.01530969163401985,0.01860211460809369,-0.1051728271728271,0.798953046953047,0.0958821178821179,-0.0243171828171828,neutral
2021-01-13,90,0.01096640477990185,-0.007654084671422812,-0.1117922077922077,0.7932077922077921,0.095006993006993,-0.0304773226773226,neutral
2021-01-14,90,0.01762713416148043,0.019756414808210554,-0.1092447552447552,0.7956303696303696,0.0951318681318681,-0.0325322677322677,neutral
2021-01-15,90,-0.021319163465620683,-0.02016990791069806,-0.0994405594405594,0.8047362637362637,0.0958351648351648,0.0151567432567432,neutral
2021-01-19,85,0.004765190639760997,0.004604604335695095,-0.1106663336663336,0.7905324675324676,0.0988161838161838,-0.0070810189810189,neutral
2021-01-20,85,0.012872600097357578,0.01860336003964247,-0.1172057942057942,0.7790419580419581,0.1037622377622377,-0.0366544455544455,neutral
2021-01-21,85,-0.020735750494810246,-0.01363153537026196,-0.1121898101898101,0.7873296703296703,0.1004775224775224,-0.0504090909090909,negative
2021-01-22,85,-0.015027340291637992,-0.004025163387586406,-0.1057102897102897,0.7907192807192807,0.1035634365634365,0.0077111888111888,neutral
2021-01-25,82,-0.036754488915883954,-0.004580411584386601,-0.0969750249750249,0.788001998001998,0.115016983016983,0.0490848151848151,neutral
2021-01-26,82,-0.02807777780295273,-0.009744230973751988,-0.1003796203796203,0.7983566433566434,0.1012637362637362,0.0132858141858141,neutral
2021-01-27,82,0.007407435664424256,-0.031023598467572966,-0.1224475524475524,0.7806033966033966,0.0969640359640359,-0.0365984015984015,neutral
2021-01-28,82,0.047794088257226086,0.009873017393189798,-0.1074105894105894,0.800036963036963,0.0925474525474525,-0.0313380619380619,neutral
2021-01-29,82,-0.04912279363264116,-0.024441341302996245,-0.1051038961038961,0.7991328671328671,0.0957462537462537,-0.0136146853146853,neutral
2021-02-01,76,0.006642077588266737,0.01603439901286441,-0.105022977022977,0.7974525474525475,0.0975094905094905,-0.0185255744255744,neutral
2021-02-02,76,0.04032252369625411,0.01662674770860173,-0.1013956043956044,0.7985804195804196,0.100008991008991,0.0076126873126873,neutral
2021-02-03,76,0.0,0.0083159869914331,-0.1071768231768231,0.7964085914085913,0.0964155844155844,0.0046596403596403,neutral
2021-02-04,76,-0.0042282922985655835,0.02694156817144555,-0.1017962037962038,0.8016173826173826,0.0965704295704295,-0.006571928071928,neutral
2021-02-05,76,0.004953976946729055,0.003480151779100993,-0.0967092907092907,0.8036213786213786,0.0996763236763236,0.0271565434565434,neutral
2021-02-08,72,0.007042280479784058,0.02040814665045465,-0.080085914085914,0.7857812187812188,0.1341288711288711,0.1407911088911088,positive
2021-02-09,72,-0.030069951009817686,0.006928088618259887,-0.1039830169830169,0.7978551448551449,0.0981558441558441,-0.0173230769230769,neutral
2021-02-10,72,0.015861591120693852,0.006620824929411073,-0.1006063936063936,0.8000599400599401,0.0993536463536463,0.01786993006993,neutral
2021-02-11,72,0.03619589945768498,-0.010833169426967881,-0.1029720279720279,0.7908621378621379,0.1061548451548451,0.0260448551448551,neutral
2021-02-12,72,0.020547892412475788,0.013689740463306288,-0.104040959040959,0.7962237762237762,0.0997262737262737,-0.009823976023976,neutral
2021-02-16,64,0.047651010491569945,0.006045031777532239,-0.0993796203796203,0.8081758241758242,0.0924345654345654,-0.0188453546453546,neutral
2021-02-17,64,0.0032030872411630273,0.0014062977324837966,-0.1023526473526473,0.8017132867132867,0.0959260739260739,-0.0081267732267732,neutral
2021-02-18,64,0.023627129172325123,0.0010213434084584971,-0.0976553446553446,0.801020979020979,0.1013276723276723,0.00675994005994,neutral
2021-02-19,64,0.044291893578279895,0.027292428130347934,-0.1036013986013986,0.8013176823176822,0.095066933066933,-0.0262861138861138,neutral
2021-02-22,70,-0.0029868122905719607,0.011669705479808945,-0.1083656343656343,0.7936553446553447,0.0979710289710289,-0.0285952047952047,neutral
2021-02-23,70,-0.0059916344080196415,0.006626591357016487,-0.1279510489510489,0.7761038961038962,0.0959550449550449,-0.0891165834165834,negative
2021-02-24,70,0.031946997092874296,0.016335535623869246,-0.1021588411588411,0.7981458541458542,0.0996913086913086,0.0078152847152847,neutral
2021-02-25,70,-0.044392534557601504,-0.023629616838220513,-0.0933556443556443,0.8047292707292707,0.1019140859140859,0.0472110889110889,neutral
2021-02-26,70,0.014058651201443118,-0.0012284824600317101,-0.1041578421578421,0.7944525474525475,0.1013886113886114,-0.0088858141858141,neutral
