,Interest Score,HST,SPY,XTN,sentiment,total_cases,new_cases,total_deaths,new_deaths,S&P 500 Daily Movement
2020-08-31,49,-0.03934987636089293,-0.0036225371165335973,-0.015297028962335979,neutral,6026946.0,35362.0,183821.0,541.0,neg
2020-09-01,49,0.00445237691656275,0.009418592562241201,0.00842839448648558,negative,6068792.0,41846.0,184850.0,1029.0,pos
2020-09-02,49,0.012411378247956462,0.01446399890877581,0.0108161232786117,neutral,6109810.0,41018.0,185923.0,1073.0,pos
2020-09-03,49,0.013134817646949681,-0.03441430567094561,-0.021562934897441655,neutral,6154061.0,44251.0,186954.0,1031.0,neg
2020-09-04,49,0.03197924765068061,-0.00816470426074467,0.004639645419613592,neutral,6204443.0,50382.0,187911.0,957.0,neg
2020-09-08,44,-0.025125565125934113,-0.027322928654060497,-0.004618218523195661,neutral,6329658.0,27226.0,189895.0,455.0,neg
2020-09-09,44,0.0008590442364768691,0.019747358298320528,0.008947819870433138,neutral,6363707.0,34049.0,191056.0,1161.0,pos
2020-09-10,44,-0.021459228170476075,-0.017363647394312287,-0.004926904911606078,negative,6399763.0,36056.0,191975.0,919.0,neg
2020-09-11,44,-0.02368416781790772,0.0005090985135784987,0.0001650160341313267,negative,6447532.0,47769.0,193139.0,1164.0,pos
2020-09-14,41,0.07097933097305376,0.013171268420765214,0.006765674220061246,neutral,6557428.0,34423.0,194705.0,432.0,pos
2020-09-15,41,0.008389293693764621,0.0050523607393142544,0.007211972684991075,neutral,6596920.0,39492.0,195903.0,1198.0,pos
2020-09-16,41,0.0033277837212719596,-0.003968621719216969,0.0063466132596641245,neutral,6635950.0,39030.0,196865.0,962.0,neg
2020-09-17,41,-0.03399674849260548,-0.008795262741012055,-0.0019404743141764325,negative,6681080.0,45130.0,197723.0,858.0,neg
2020-09-18,41,-0.04291845634095204,-0.015453794955930578,-0.018956609859076212,negative,6730362.0,49282.0,198614.0,891.0,neg
2020-09-21,42,-0.05919281345223104,-0.011129571279935746,-0.038976063420114615,negative,6862889.0,51878.0,200037.0,425.0,neg
2020-09-22,42,-0.008579614351916898,0.010184379483847206,0.002749610778280287,neutral,6902755.0,39866.0,201066.0,1029.0,pos
2020-09-23,42,-0.015384601277006582,-0.023190958000678163,-0.014567240725774422,neutral,6941824.0,39069.0,202122.0,1056.0,neg
2020-09-24,42,-0.004882831235591301,0.002665464023424269,-0.003999992038892675,neutral,6988927.0,47103.0,203022.0,900.0,pos
2020-09-25,42,0.044161018790005224,0.016166958226671246,0.011698937726383196,neutral,7037222.0,48295.0,203962.0,940.0,pos
2020-09-28,54,0.02725563463304015,0.016609348926481804,0.023127376326346427,negative,7152717.0,33294.0,205404.0,358.0,pos
2020-09-29,54,-0.01829833095656408,-0.005446025646855923,-0.015856927227827056,neutral,7196055.0,43338.0,206240.0,836.0,neg
2020-09-30,54,0.005591838040674757,0.007581970599847665,-0.003256747106822888,neutral,7235498.0,39443.0,207198.0,958.0,pos
2020-10-01,54,0.03243747754468185,0.006420000007290261,0.004815112157344759,neutral,7281148.0,45650.0,208067.0,869.0,pos
2020-10-02,54,0.013464956365121017,-0.009494458004693396,0.01625878415159443,neutral,7336098.0,54950.0,208927.0,860.0,neg
2020-10-05,56,0.007971669875286524,0.017733086187020408,0.01178849360639922,negative,7459789.0,39376.0,210468.0,481.0,pos
2020-10-06,56,-0.007029870202245103,-0.014215967009112207,-0.012150521549356252,negative,7505078.0,45289.0,211154.0,686.0,neg
2020-10-07,56,0.027433580593791307,0.017406673685050666,0.023925897559403442,neutral,7556134.0,51056.0,212077.0,923.0,pos
2020-10-08,56,0.020671897664910732,0.008862510057295214,0.012835260382118685,neutral,7614733.0,58599.0,213066.0,989.0,pos
2020-10-09,56,-0.022784848022948667,0.00893015107080064,0.004711631504825897,neutral,7671117.0,56384.0,214035.0,969.0,pos
2020-10-12,48,-0.007772033953441282,0.016087606959996226,-0.002425639157645265,neutral,7813825.0,41774.0,215554.0,397.0,pos
2020-10-13,48,-0.027850278607366552,-0.006526084160733192,-0.010374443246807696,neutral,7866056.0,52231.0,216355.0,801.0,neg
2020-10-14,48,-0.01969563702114152,-0.006283415235342593,0.008517616122229343,neutral,7925834.0,59778.0,217342.0,987.0,neg
2020-10-15,48,0.006392753398891005,-0.0012358597557926565,0.004060419055370135,neutral,7990714.0,64880.0,218184.0,842.0,neg
2020-10-16,48,-0.006352145697890554,-0.0006042919570593552,-0.01099968147092556,neutral,8059861.0,69147.0,219132.0,948.0,neg
2020-10-19,52,-0.025570752314924672,-0.015203428401004304,-0.00981351782974793,neutral,8233704.0,67717.0,220868.0,488.0,neg
2020-10-20,52,0.010309246100348002,0.004005716435394158,0.018665299575972627,neutral,8295660.0,61956.0,221791.0,923.0,pos
2020-10-21,52,0.02411876023397408,-0.0018929287880528056,-0.01037780782634623,negative,8358961.0,63301.0,222910.0,1119.0,neg
2020-10-22,52,0.039855034592721994,0.005485292518808249,0.026052763958554603,neutral,8435271.0,76310.0,223804.0,894.0,pos
2020-10-23,52,0.013937352566762984,0.003395181444149742,0.006228032518375892,neutral,8517204.0,81933.0,224769.0,965.0,pos
2020-10-26,56,-0.038659858218783816,-0.018479912526513598,-0.03126483825556026,neutral,8729485.0,67310.0,226715.0,533.0,neg
2020-10-27,56,-0.029490610909812975,-0.0034474008581141247,-0.019823051545283632,negative,8806323.0,76838.0,227689.0,974.0,neg
2020-10-28,56,-0.03775320997915699,-0.03417892944495127,-0.039779391530619934,neutral,8885749.0,79426.0,228723.0,1034.0,neg
2020-10-29,56,0.00669862677284172,0.010163495031527914,0.026457796998746286,neutral,8976768.0,91019.0,229727.0,1004.0,pos
2020-10-30,56,-0.003802368230680364,-0.010424881286366094,-0.006783135791058381,neutral,9076032.0,99264.0,230786.0,1059.0,neg
2020-11-02,49,0.043893135328211486,0.011208438679286337,0.006487981391415598,neutral,9355897.0,85211.0,232783.0,574.0,pos
2020-11-03,49,0.04021942878741869,0.017655924762989716,0.026123848949896944,neutral,9483095.0,127198.0,234358.0,1575.0,pos
2020-11-04,49,-0.03427068008794254,0.022349224155303826,-0.004298266308744747,neutral,9587636.0,104541.0,235474.0,1116.0,pos
2020-11-05,49,-0.005459460163053098,0.019502769758408034,0.033372109438934316,neutral,9717003.0,129367.0,236633.0,1159.0,pos
2020-11-06,49,-0.04025622340095081,-0.00022837646898088426,-0.009961483448939767,neutral,9845036.0,128033.0,237864.0,1231.0,neg
2020-11-09,78,0.30028604775353784,0.012565666696560118,0.07286598111483378,neutral,10208150.0,120434.0,240297.0,779.0,pos
2020-11-10,78,-0.01906159987811984,-0.0014665755224853028,0.004537937513055201,neutral,10348654.0,140504.0,241716.0,1419.0,neg
2020-11-11,78,-0.04185354370903893,0.007428552760524454,-0.014455754569020263,neutral,10495404.0,146750.0,243150.0,1434.0,pos
2020-11-12,78,-0.04758187762855559,-0.009700905157134287,-0.019556895935520013,neutral,10660154.0,164750.0,244358.0,1208.0,neg
2020-11-13,78,0.08517608178573455,0.01384449694724843,0.03381639755126975,neutral,10840552.0,180398.0,245560.0,1202.0,pos
2020-11-16,100,0.036226380546138026,0.0124825499707224,0.030147725511068257,neutral,11307458.0,162624.0,248518.0,834.0,pos
2020-11-17,100,0.029861676238602808,-0.005378305341422029,0.0024876471678354495,negative,11471416.0,163958.0,250237.0,1719.0,neg
2020-11-18,100,0.0007071623030221463,-0.012034818913688627,-0.0016056138800408792,neutral,11644667.0,173251.0,252156.0,1919.0,neg
2020-11-19,100,0.021201427478626522,0.004210171789433614,0.001608196021895436,neutral,11836177.0,191510.0,254213.0,2057.0,pos
2020-11-20,100,-0.020761259148426192,-0.006847817696322922,-0.01488839936733155,neutral,12034510.0,198333.0,256169.0,1956.0,neg
2020-11-23,80,0.03957600245326831,0.00599444168323604,0.018817666508516906,negative,12534982.0,174089.0,259925.0,1099.0,pos
2020-11-24,80,0.008157708038605715,0.016113718747035932,0.03635834674709404,neutral,12710526.0,175544.0,262056.0,2131.0,pos
2020-11-25,80,-0.006743114091988245,-0.0015417585945479706,-0.00449059339364688,neutral,12893929.0,183403.0,264315.0,2259.0,neg
2020-11-27,80,-0.007467729809619961,0.0027850045646777843,-0.0040879744227084736,positive,13214388.0,207933.0,267254.0,1551.0,pos
2020-11-30,78,-0.04035568790740307,-0.004427133966767305,-0.014437427465409325,neutral,13670698.0,160321.0,271006.0,1348.0,neg
2020-12-01,78,0.03421243799332507,0.010937390161245952,0.00976591026854301,neutral,13859037.0,188339.0,273557.0,2551.0,pos
2020-12-02,78,0.02687797267378067,0.002103763604072606,0.006826957383031962,neutral,14061931.0,202894.0,276372.0,2815.0,pos
2020-12-03,78,0.014093962652576675,-0.00027265220203887,0.015538896170289807,neutral,14285352.0,223421.0,279316.0,2944.0,neg
2020-12-04,78,0.03573792019342603,0.008617643352887283,0.014605690091423318,neutral,14517996.0,232644.0,282017.0,2701.0,pos
2020-12-07,86,-0.030670898015102033,-0.0020549134867724472,-0.005346851886408044,neutral,15109469.0,194409.0,287336.0,1609.0,neg
2020-12-08,86,-0.0019775697310688845,0.00292616191324524,0.0028945427379629685,neutral,15333921.0,224452.0,289959.0,2623.0,pos
2020-12-09,86,0.002642005346497056,-0.008968871609766116,0.0,neutral,15556569.0,222648.0,293136.0,3177.0,neg
2020-12-10,86,-0.0230566781576671,-0.0003270958571379712,0.004398016567194185,neutral,15787997.0,231428.0,296132.0,2996.0,neg
2020-12-11,86,-0.021577862202999287,-0.0011725879542904272,-0.010810083411788352,neutral,16028086.0,240089.0,299542.0,3410.0,neg
2020-12-14,83,-0.03308066770083262,-0.004477161303609645,-0.019643078585717788,neutral,16628168.0,194314.0,305299.0,1653.0,neg
2020-12-15,83,0.03421243799332507,0.01351942254777505,0.012699221978339503,neutral,16837160.0,208992.0,308414.0,3115.0,pos
2020-12-16,83,-0.006202629301738205,0.0015693527844120592,-0.0026472735251280577,neutral,17083804.0,246644.0,312084.0,3670.0,pos
2020-12-17,83,-0.009015264476637141,0.00559196242686677,0.00810284739058309,neutral,17323704.0,239900.0,315584.0,3500.0,pos
2020-12-18,83,-0.013995787949547478,-0.008220496558328017,-0.0031874077780066346,neutral,17575536.0,251832.0,318558.0,2974.0,neg
2020-12-21,87,-0.022711120749380864,-0.003575511540187981,-0.01167807540277066,neutral,18154356.0,198703.0,324858.0,1924.0,neg
2020-12-22,87,-0.01089328737966877,-0.0016854105960858456,-0.004219938638587162,neutral,18352463.0,198107.0,328263.0,3405.0,neg
2020-12-23,87,0.03083701026600294,0.0008986414840963519,0.009040816236351557,neutral,18582087.0,229624.0,331695.0,3432.0,pos
2020-12-24,87,0.011396000558891117,0.003890395427502691,-0.0005600016149579501,neutral,18776242.0,194155.0,334593.0,2898.0,pos
2020-12-28,87,0.025352155999091686,0.008590822297383172,0.0022412615699303196,neutral,19430535.0,174152.0,341363.0,2008.0,pos
2020-12-29,87,-0.014423079127390603,-0.0019077893087540154,-0.007127912152030902,neutral,19630943.0,200408.0,344997.0,3634.0,neg
2020-12-30,87,0.01742160232433343,0.0014267990940848296,0.00633441641952226,neutral,19864644.0,233701.0,348749.0,3752.0,pos
2020-12-31,87,0.0020547761772162776,0.005080821253407031,-0.00167848819097971,neutral,20100244.0,235600.0,352211.0,3462.0,pos
2021-01-04,87,-0.03280932960737626,-0.013613983822124975,-0.025220722747471336,negative,20947480.0,184005.0,360427.0,2093.0,neg
2021-01-05,87,-0.014134262519924334,0.006887328746690624,0.01638636473550603,negative,21182522.0,235042.0,364137.0,3710.0,pos
2021-01-06,87,0.05734768470774676,0.005978513184986323,0.02955740339903512,neutral,21438159.0,255637.0,368041.0,3904.0,pos
2021-01-07,87,-0.00474574202198097,0.014857498305214323,0.009477950317133388,negative,21716496.0,278337.0,372034.0,3993.0,pos
2021-01-08,87,0.0027247929851148545,0.005697714659280706,-0.001632808826718679,neutral,22011753.0,295257.0,376144.0,4110.0,pos
2021-01-11,90,-0.02377719939677514,-0.006740825836411779,-0.0035437116873023866,neutral,22700799.0,214664.0,383579.0,2107.0,neg
2021-01-12,90,0.01530969163401985,0.00021121912844268564,0.01860211460809369,neutral,22927766.0,226967.0,388055.0,4476.0,pos
2021-01-13,90,0.01096640477990185,0.0026929787492038226,-0.007654084671422812,neutral,23158067.0,230301.0,392068.0,4013.0,pos
2021-01-14,90,0.01762713416148043,-0.003501980199372312,0.019756414808210554,neutral,23393833.0,235766.0,396056.0,3988.0,neg
2021-01-15,90,-0.021319163465620683,-0.007292657904037547,-0.02016990791069806,neutral,23636613.0,242780.0,399944.0,3888.0,neg
2021-01-19,85,0.004765190639760997,0.007851960589843054,0.004604604335695095,neutral,24336216.0,176216.0,409526.0,2723.0,pos
2021-01-20,85,0.012872600097357578,0.013838692292137411,0.01860336003964247,neutral,24519477.0,183261.0,413932.0,4406.0,pos
2021-01-21,85,-0.020735750494810246,0.0009116558716901757,-0.01363153537026196,negative,24713333.0,193856.0,418124.0,4192.0,pos
2021-01-22,85,-0.015027340291637992,-0.0035394164744094736,-0.004025163387586406,neutral,24904093.0,190760.0,421970.0,3846.0,neg
2021-01-25,82,-0.036754488915883954,0.003943819855746211,-0.004580411584386601,neutral,25357727.0,151677.0,429184.0,1976.0,pos
2021-01-26,82,-0.02807777780295273,-0.001560930514972858,-0.009744230973751988,neutral,25505353.0,147626.0,433193.0,4009.0,neg
2021-01-27,82,0.007407435664424256,-0.024440461382450485,-0.031023598467572966,neutral,25659314.0,153961.0,437160.0,3967.0,neg
2021-01-28,82,0.047794088257226086,0.008600200820512827,0.009873017393189798,neutral,25828118.0,168804.0,441167.0,4007.0,pos
2021-01-29,82,-0.04912279363264116,-0.02001958917681823,-0.024441341302996245,neutral,25994731.0,166613.0,444784.0,3617.0,neg
2021-02-01,76,0.006642077588266737,0.01664550906637663,0.01603439901286441,neutral,26384317.0,134975.0,451496.0,2071.0,pos
2021-02-02,76,0.04032252369625411,0.014140224467191542,0.01662674770860173,neutral,26499620.0,115303.0,454931.0,3435.0,pos
2021-02-03,76,0.0,0.0007863145594166898,0.0083159869914331,neutral,26621311.0,121691.0,458838.0,3907.0,pos
2021-02-04,76,-0.0042282922985655835,0.011365709751263164,0.02694156817144555,neutral,26745317.0,124006.0,462574.0,3736.0,pos
2021-02-05,76,0.004953976946729055,0.003935858007879212,0.003480151779100993,neutral,26879739.0,134422.0,466240.0,3666.0,pos
2021-02-08,72,0.007042280479784058,0.0072219400383219945,0.02040814665045465,positive,27164099.0,90438.0,471967.0,1620.0,pos
2021-02-09,72,-0.030069951009817686,-0.0006658210010571652,0.006928088618259887,neutral,27259364.0,95265.0,475040.0,3073.0,neg
2021-02-10,72,0.015861591120693852,-0.00043565260149747154,0.006620824929411073,neutral,27354614.0,95250.0,478336.0,3296.0,neg
2021-02-11,72,0.03619589945768498,0.0016150658954552366,-0.010833169426967881,neutral,27460378.0,105764.0,481564.0,3228.0,pos
2021-02-12,72,0.020547892412475788,0.004939784585931806,0.013689740463306288,neutral,27560048.0,99670.0,484474.0,2910.0,pos
2021-02-16,64,0.047651010491569945,-0.0008660015352057737,0.006045031777532239,neutral,27829179.0,62498.0,490535.0,1751.0,neg
2021-02-17,64,0.0032030872411630273,0.00022948472666350916,0.0014062977324837966,neutral,27899318.0,70139.0,492944.0,2409.0,pos
2021-02-18,64,0.023627129172325123,-0.004256003887434856,0.0010213434084584971,neutral,27969229.0,69911.0,495473.0,2529.0,neg
2021-02-19,64,0.044291893578279895,-0.0017659767589335296,0.027292428130347934,neutral,28048511.0,79282.0,498085.0,2612.0,neg
2021-02-22,70,-0.0029868122905719607,-0.007691716045917785,0.011669705479808945,neutral,28233518.0,56159.0,502465.0,1325.0,neg
2021-02-23,70,-0.0059916344080196415,0.0012143793044092632,0.006626591357016487,negative,28305788.0,72270.0,504747.0,2282.0,pos
2021-02-24,70,0.031946997092874296,0.011019326486895187,0.016335535623869246,neutral,28380537.0,74749.0,507916.0,3169.0,pos
2021-02-25,70,-0.044392534557601504,-0.024095777385022776,-0.023629616838220513,neutral,28458041.0,77504.0,510366.0,2450.0,neg
2021-02-26,70,0.014058651201443118,-0.005152620223082494,-0.0012284824600317101,neutral,28535390.0,77349.0,512433.0,2067.0,neg
