,Interest Score,HST,SPY,XTN,sentiment,Principal Component 1,S&P 500 Daily Movement
2020-03-03,7,-0.05344022554874972,-0.02863245724019159,-0.028092879396485082,neutral,-8775543.461298576,neg
2020-03-04,7,0.007057189903409089,0.04203302533861675,0.03168425135808017,neutral,-8775510.322699845,pos
2020-03-05,7,-0.0784863912617505,-0.033241687602835635,-0.06519398434302459,neutral,-8775433.060920771,neg
2020-03-06,7,0.023574177080572856,-0.016531112018967953,-0.005379419469760727,neutral,-8775380.177615793,neg
2020-03-09,30,-0.10326897023650483,-0.07809447030209493,-0.08557079903427811,neutral,-8775022.9748,neg
2020-03-10,30,0.04556753973827443,0.05174489250964487,0.052386977909647525,neutral,-8774834.247890668,pos
2020-03-11,30,-0.08478603046966793,-0.04874844817138435,-0.056403078894096126,neutral,-8774468.186421553,neg
2020-03-12,30,-0.09004328525356131,-0.09567716191402487,-0.10891297840228853,neutral,-8774028.659809142,neg
2020-03-13,30,0.08563269257188444,0.08548630309818428,0.06349963920193868,neutral,-8773394.48909415,pos
2020-03-16,79,-0.15687992864075417,-0.10942373540494488,-0.09921432647900863,neutral,-8770929.242280412,neg
2020-03-17,79,0.046777527507110284,0.05399206428476466,0.050336416745541346,neutral,-8769093.783696944,pos
2020-03-18,79,-0.07547162842498834,-0.05063292285300003,-0.09252672324304467,neutral,-8766431.407815924,neg
2020-03-19,79,0.11170783189887823,0.002124977111816362,0.025359509037990113,neutral,-8761926.177110208,pos
2020-03-20,79,0.028019318953092398,-0.0486881698163496,-0.025242265365973626,positive,-8755547.465683604,neg
2020-03-23,94,0.003759394789693671,-0.025568208153355143,0.003400498814330577,neutral,-8729410.111399423,neg
2020-03-24,94,0.04026211041333738,0.09060326182884682,0.12043792644356843,neutral,-8718792.434080081,pos
2020-03-25,94,0.09270933559628558,0.014970180880194084,0.03420198316332135,neutral,-8706698.399136316,pos
2020-03-26,94,0.02635911744436026,0.05838980231338309,0.03239591905495742,neutral,-8688804.670428464,pos
2020-03-27,94,-0.09470307396172917,-0.029785657253030173,-0.05142734019917894,neutral,-8670104.323535973,neg
2020-03-30,96,0.012411378247956462,0.03247571536186511,0.0020675431911727493,neutral,-8609458.442425208,pos
2020-03-31,96,-0.03327496601595792,-0.01490538500844496,-0.0002292141627242561,neutral,-8583106.617095476,neg
2020-04-01,96,-0.06884060068006304,-0.045004873340506735,-0.06328828474208592,neutral,-8550770.444018563,neg
2020-04-02,96,-0.07101163046677816,0.023075393359379692,-0.005630343961506745,negative,-8518530.01382411,pos
2020-04-03,96,-0.05130887553212282,-0.014454192761712337,-0.02929588030527719,neutral,-8486205.045064244,neg
2020-04-06,85,0.1501103304291882,0.06716621437679282,0.07811306093125059,neutral,-8392476.321713848,pos
2020-04-07,85,0.025911660471444664,0.0010194802770664424,0.02869915946538959,neutral,-8361665.705725819,pos
2020-04-08,85,0.05332092337445138,0.03356841448563386,0.03407275769641127,neutral,-8330399.293450333,pos
2020-04-09,85,0.05772643031241054,0.015217361041894195,0.028306031506935225,neutral,-8294400.877221388,pos
2020-04-13,68,-0.04198152866548055,-0.009130152528647795,-0.03397853400117612,neutral,-8176662.995047726,neg
2020-04-14,68,0.00262924920003349,0.029492870836560936,0.01625118848375795,neutral,-8147800.521816799,pos
2020-04-15,68,-0.014860063711115368,-0.021248101052656954,-0.021248656917420505,neutral,-8122376.072733306,neg
2020-04-16,68,-0.023957448695370198,0.004824295401707923,-0.009400223383479345,neutral,-8092318.448700399,pos
2020-04-17,68,0.0336363532326438,0.027015436689475925,0.0332128620978267,neutral,-8059206.748017085,pos
2020-04-20,65,-0.050131899785519685,-0.017617980925449972,-0.02995842872509613,negative,-7975353.579210088,neg
2020-04-21,65,-0.02222220063700142,-0.030363251195576146,-0.013976531184719754,neutral,-7949415.572911207,neg
2020-04-22,65,0.005681767382406999,0.022194540612888725,0.00022858530291558488,neutral,-7920453.413860807,pos
2020-04-23,65,0.017890822608762624,-7.172888144824086e-05,0.014400024414062518,neutral,-7886780.961206939,neg
2020-04-24,65,0.026827007455686225,0.013938708741589423,0.01960340042690567,neutral,-7854432.442004729,pos
2020-04-27,57,0.04234227902722476,0.014418442077481775,0.035359082301018585,neutral,-7773839.807134681,pos
2020-04-28,57,0.010371641203479331,-0.004598421399664487,0.02070440239691651,neutral,-7749229.083933034,neg
2020-04-29,57,0.07527802788954974,0.026178490817010847,0.03994144415728296,neutral,-7722725.85053428,pos
2020-04-30,57,-0.020684111497200397,-0.009310666581320293,-0.033983483657055835,neutral,-7693475.36385689,neg
2020-05-01,57,-0.07067431434421412,-0.026473430702838252,-0.03351375061758555,neutral,-7658510.535015188,neg
2020-05-04,53,-0.028846148235173064,0.0027582260890697263,-0.016584114854675924,neutral,-7582781.176412194,pos
2020-05-05,53,-0.012601205578282482,0.00923932379841541,0.007446345898469486,neutral,-7558219.926630492,pos
2020-05-06,53,-0.04010943695052338,-0.006778721915009722,-0.012608735457710574,neutral,-7533618.754324243,neg
2020-05-07,53,0.04938276077400672,0.01206681680134114,0.020035308207730473,neutral,-7506147.38705278,pos
2020-05-08,53,0.0009049980732327434,0.0165461967700673,0.04036259136582454,neutral,-7479297.674987781,pos
2020-05-11,54,-0.08047019073744288,0.00020516194122843778,-0.009751062515843456,neutral,-7416017.89892813,pos
2020-05-12,54,-0.03343167650317169,-0.01993157802483969,-0.03163625258778824,neutral,-7393048.350828838,neg
2020-05-13,54,-0.038657183864722944,-0.01768586558320595,-0.027477291739983922,neutral,-7372606.336113622,neg
2020-05-14,54,0.06243387984086857,0.011967311946537107,0.0031145581150660018,neutral,-7345728.4467342235,pos
2020-05-15,54,0.001992077474070042,0.004596966533256808,-0.0062097755233829766,neutral,-7320985.528524907,pos
2020-05-18,52,0.17097407968299327,0.030459694208066823,0.07587586714978789,neutral,-7256046.377366814,pos
2020-05-19,52,-0.019524579579792256,-0.010271182302701298,-0.012860380494893131,neutral,-7235056.134278864,neg
2020-05-20,52,-0.0008658206681120273,0.016988017379665044,0.02500522426756646,neutral,-7212301.108684386,pos
2020-05-21,52,-0.009532032672518564,-0.006903943163488857,0.002255035118989168,neutral,-7186499.7208415065,neg
2020-05-22,52,-0.017497879055076493,0.0018990692801170717,0.005931702171154907,neutral,-7162847.625066601,pos
2020-05-26,47,0.08370441428089559,0.012320552737543622,0.04188697357682236,neutral,-7083334.798789262,pos
2020-05-27,47,0.028759275207524082,0.014879003633885723,0.034738460596985155,neutral,-7064770.463864112,pos
2020-05-28,47,-0.03913743665150027,-0.0018449496288533984,-0.018106357528936745,neutral,-7042414.803084113,neg
2020-05-29,47,-0.007481309608114328,0.004455906849114788,0.0026891929687935523,negative,-7017910.229706479,pos
2020-06-01,39,0.02596318513494844,0.004041733830006056,0.005747111737085309,negative,-6957894.713303261,pos
2020-06-02,39,0.002448957793566686,0.008280146883890893,0.012190464564732162,negative,-6936356.742772724,pos
2020-06-03,39,0.026872958540872016,0.01330825201965502,0.03199098198090322,negative,-6916496.629902512,pos
2020-06-04,39,0.035686024995343235,-0.002626713253435109,0.026622886221924214,negative,-6894815.659628389,neg
2020-06-05,39,0.07274117754530818,0.025629532893630236,0.026998232297720914,neutral,-6869380.624969777,pos
2020-06-08,42,0.05781580676012821,0.012087480157219055,0.021964726123603784,negative,-6812723.139259099,pos
2020-06-09,42,-0.024966254600416904,-0.007456694217466864,-0.0277542627418087,neutral,-6794324.2505942155,neg
2020-06-10,42,-0.08027680710890628,-0.0055800009265912776,-0.027154070540889585,negative,-6773186.73033071,neg
2020-06-11,42,-0.08427388177380557,-0.057648948741183426,-0.08409377016042618,neutral,-6749999.194644449,neg
2020-06-12,42,0.03861957798540416,0.011975670399988259,0.032037570782235125,neutral,-6725152.156896117,pos
2020-06-15,51,-0.0150316874127292,0.009335644514194108,0.013439315916421224,neutral,-6661187.354447174,pos
2020-06-16,51,0.028915712117814962,0.019247692222981838,0.014755339970459858,neutral,-6637488.650159326,pos
2020-06-17,51,-0.039032004966551015,-0.004153846588902832,-0.0011043874704366186,neutral,-6610389.107408203,neg
2020-06-18,51,-0.008935873810066663,0.00038501930237289095,0.001474074363048583,neutral,-6581836.868344434,pos
2020-06-19,51,-0.04344260174239423,-0.010071153195051807,-0.01858322630890441,neutral,-6550269.952939767,neg
2020-06-22,70,-0.03256213470065328,0.006415177471415401,-0.010873675091779056,neutral,-6460684.813727885,pos
2020-06-23,70,-0.004428714871904771,0.00460367232715253,0.011561801170539399,neutral,-6423577.5371361505,pos
2020-06-24,70,-0.02313169343205168,-0.025508706189596886,-0.04234585660040202,neutral,-6387700.059214301,neg
2020-06-25,70,-0.010928951781599139,0.010720542618582574,0.007630588632187463,neutral,-6347345.264021315,pos
2020-06-26,70,-0.011049713568388575,-0.023751482562483606,-0.02019419253451149,neutral,-6301309.674193589,neg
2020-06-29,79,0.02048419662171974,0.014697563211208076,0.03606816741667873,neutral,-6177972.174383949,pos
2020-06-30,79,-0.015510955812249039,0.012809544787298677,0.011094143928793931,neutral,-6131519.971904631,pos
2020-07-01,79,0.009267875979913631,0.007004811793744015,-0.010972414384367357,neutral,-6079664.635376796,pos
2020-07-02,79,0.005509592658476947,0.005506962621272482,0.008607512881535495,neutral,-6022997.2257571835,pos
2020-07-06,79,0.023744313553488938,0.01543726303379489,0.022378158835950845,negative,-5832178.997796065,pos
2020-07-07,79,-0.03300623410347847,-0.010313796371464123,-0.012057160595783434,neutral,-5771405.771884586,neg
2020-07-08,79,-0.010147657638667207,0.007648651621585456,0.006759305702155993,negative,-5711285.445844394,pos
2020-07-09,79,-0.020503198764222907,-0.005692921230517234,-0.025363682160441936,neutral,-5648755.250083764,neg
2020-07-10,79,0.03139865999233793,0.01021054585285941,0.028702641564799736,neutral,-5580662.487288363,pos
2020-07-13,85,-0.0018450606533337854,-0.008658962913536516,-0.014322854670886231,neutral,-5403343.33323972,neg
2020-07-14,85,-0.019408506845654205,0.012959017714715637,0.014530979782537035,neutral,-5335233.9364150595,pos
2020-07-15,85,0.0951932386016816,0.009187233639839087,0.042782796197308626,neutral,-5267137.93131606,pos
2020-07-16,85,-0.031841642788560165,-0.0032934520381920906,-0.006600120184055425,neutral,-5191222.060573078,neg
2020-07-17,85,-0.021333312988281228,0.0028990699554503063,0.008978272801755782,neutral,-5119002.793932889,pos
2020-07-20,73,-0.03723885911796643,0.008081580547216305,-0.01672893129885522,neutral,-4933958.589557636,pos
2020-07-21,73,0.02735848598269741,0.0021275358467678362,0.005429850444534701,neutral,-4869475.847921889,pos
2020-07-22,73,-0.0018365892684232277,0.005692057260856531,-0.00774077967743525,neutral,-4798851.860115488,pos
2020-07-23,73,-0.012879516540634572,-0.011931695745166393,0.001632803961028939,neutral,-4730412.1483324915,neg
2020-07-24,73,-0.021435186584210397,-0.006440384652273368,-0.00978085354975522,neutral,-4657057.58431267,neg
2020-07-27,72,-0.017142886207217267,0.0072924342504456785,0.005121686544214965,neutral,-4480586.2260754295,pos
2020-07-28,72,0.019379919462571227,-0.006342391514221224,-0.010555083221142847,neutral,-4414106.506018966,neg
2020-07-29,72,0.04752851504212674,0.012298725050001957,0.009380212364348273,neutral,-4342189.667264101,pos
2020-07-30,72,-0.01633396530841069,-0.0035679247032814887,-0.005284273139269935,neutral,-4274739.58948482,neg
2020-07-31,72,-0.00553509398266705,0.007902202821698623,-0.0016486563901140228,negative,-4206010.610547503,pos
2020-08-03,63,-0.0435991952687137,0.006952160993595191,0.0022018152639406985,neutral,-4058863.7588229887,pos
2020-08-04,63,0.058195868416629715,0.003862614375942597,0.014280531110351324,neutral,-4000000.457374903,pos
2020-08-05,63,-0.0018331351392364414,0.0062109550025213345,0.014620894156751607,negative,-3945544.932687026,pos
2020-08-06,63,-0.011937567524561876,0.006684536203731106,0.0065825076073384725,neutral,-3886156.4452466494,pos
2020-08-07,63,0.0687732114662849,0.0007179157167860328,0.014492747760466607,neutral,-3826842.6987526454,pos
2020-08-10,55,0.03304348821225367,0.0029889110742402636,0.03031355082778253,neutral,-3679387.6937904432,pos
2020-08-11,55,-0.017676770717510726,-0.008254669579494611,0.005241822395846585,neutral,-3631373.1157750874,neg
2020-08-12,55,-0.008569012923390074,0.013942352219447729,0.0031959398531653527,neutral,-3575270.6543910224,pos
2020-08-13,55,-0.02592906179545973,-0.001807775796370037,-0.010395689775818062,neutral,-3523972.9036668334,neg
2020-08-14,55,-0.0017746634384467885,2.9717560858788516e-05,0.0011860334510556125,neutral,-3458543.308031819,pos
2020-08-17,52,-0.0319999694824219,0.0031766041320859806,-0.00947709209417713,neutral,-3335880.1527902987,pos
2020-08-18,52,-0.010101065829535072,0.002160371040858866,-0.0056381005166559195,neutral,-3290785.448338344,pos
2020-08-19,52,0.00092766503984687,-0.0041637243123001655,0.004982833534806552,neutral,-3243438.0042586974,neg
2020-08-20,52,-0.004633937989956816,0.0031135656933312106,0.003248394960790879,neutral,-3199405.2167020156,pos
2020-08-21,52,-0.013035325198509029,0.0035473933172565086,0.0005112266383922037,neutral,-3150524.089761868,pos
2020-08-24,45,0.0462263918381316,0.010133151673383134,0.022653753224234574,negative,-3036789.074541634,pos
2020-08-25,45,0.01893598153810383,0.0034993049179556923,-0.0026648874912114096,neutral,-2996399.0237285984,pos
2020-08-26,45,-0.025663713005138256,0.010025608090155735,-0.0010020269241939328,neutral,-2951187.1900541293,pos
2020-08-27,45,0.029064458507892077,0.002186550139632537,0.01337344100872273,negative,-2905781.954676326,pos
2020-08-28,45,0.03177402110339034,0.006459392204906322,0.013691881321002963,negative,-2858932.891542727,pos
2020-08-31,49,-0.03934987636089293,-0.0036225371165335973,-0.015297028962335979,neutral,-2746466.0062755113,neg
2020-09-01,49,0.00445237691656275,0.009418592562241201,0.00842839448648558,negative,-2704571.9810759155,pos
2020-09-02,49,0.012411378247956462,0.01446399890877581,0.0108161232786117,neutral,-2663547.923634614,pos
2020-09-03,49,0.013134817646949681,-0.03441430567094561,-0.021562934897441655,neutral,-2619268.2212106283,neg
2020-09-04,49,0.03197924765068061,-0.00816470426074467,0.004639645419613592,neutral,-2568842.5374419135,neg
2020-09-08,44,-0.025125565125934113,-0.027322928654060497,-0.004618218523195661,neutral,-2443749.2882417445,neg
2020-09-09,44,0.0008590442364768691,0.019747358298320528,0.008947819870433138,neutral,-2409647.2141993484,pos
2020-09-10,44,-0.021459228170476075,-0.017363647394312287,-0.004926904911606078,negative,-2373570.304533931,neg
2020-09-11,44,-0.02368416781790772,0.0005090985135784987,0.0001650160341313267,negative,-2325721.4838505425,pos
2020-09-14,41,0.07097933097305376,0.013171268420765214,0.006765674220061246,neutral,-2215894.2768963245,pos
2020-09-15,41,0.008389293693764621,0.0050523607393142544,0.007211972684991075,neutral,-2176359.6057295552,pos
2020-09-16,41,0.0033277837212719596,-0.003968621719216969,0.0063466132596641245,neutral,-2137322.8594258674,neg
2020-09-17,41,-0.03399674849260548,-0.008795262741012055,-0.0019404743141764325,negative,-2092150.1683666222,neg
2020-09-18,41,-0.04291845634095204,-0.015453794955930578,-0.018956609859076212,negative,-2042836.8963404677,neg
2020-09-21,42,-0.05919281345223104,-0.011129571279935746,-0.038976063420114615,negative,-1910290.7372675003,neg
2020-09-22,42,-0.008579614351916898,0.010184379483847206,0.002749610778280287,neutral,-1870484.4859570297,pos
2020-09-23,42,-0.015384601277006582,-0.023190958000678163,-0.014567240725774422,neutral,-1831409.2481675,neg
2020-09-24,42,-0.004882831235591301,0.002665464023424269,-0.003999992038892675,neutral,-1784251.8861420266,pos
2020-09-25,42,0.044161018790005224,0.016166958226671246,0.011698937726383196,neutral,-1735942.0262777908,pos
2020-09-28,54,0.02725563463304015,0.016609348926481804,0.023127376326346427,negative,-1620528.1119891247,pos
2020-09-29,54,-0.01829833095656408,-0.005446025646855923,-0.015856927227827056,neutral,-1577124.4324101303,neg
2020-09-30,54,0.005591838040674757,0.007581970599847665,-0.003256747106822888,neutral,-1537694.8283666773,pos
2020-10-01,54,0.03243747754468185,0.006420000007290261,0.004815112157344759,neutral,-1492001.412686934,pos
2020-10-02,54,0.013464956365121017,-0.009494458004693396,0.01625878415159443,neutral,-1436991.2991988414,neg
2020-10-05,56,0.007971669875286524,0.017733086187020408,0.01178849360639922,negative,-1313384.2993300701,pos
2020-10-06,56,-0.007029870202245103,-0.014215967009112207,-0.012150521549356252,negative,-1268056.319674288,neg
2020-10-07,56,0.027433580593791307,0.017406673685050666,0.023925897559403442,neutral,-1216959.3460002,pos
2020-10-08,56,0.020671897664910732,0.008862510057295214,0.012835260382118685,neutral,-1158309.0101383054,pos
2020-10-09,56,-0.022784848022948667,0.00893015107080064,0.004711631504825897,neutral,-1101930.6933863554,pos
2020-10-12,48,-0.007772033953441282,0.016087606959996226,-0.002425639157645265,neutral,-959303.9471693805,pos
2020-10-13,48,-0.027850278607366552,-0.006526084160733192,-0.010374443246807696,neutral,-907006.5795645043,neg
2020-10-14,48,-0.01969563702114152,-0.006283415235342593,0.008517616122229343,neutral,-847177.3985385344,neg
2020-10-15,48,0.006392753398891005,-0.0012358597557926565,0.004060419055370135,neutral,-782263.416712682,neg
2020-10-16,48,-0.006352145697890554,-0.0006042919570593552,-0.01099968147092556,neutral,-713086.2457047253,neg
2020-10-19,52,-0.025570752314924672,-0.015203428401004304,-0.00981351782974793,neutral,-539248.3393434929,neg
2020-10-20,52,0.010309246100348002,0.004005716435394158,0.018665299575972627,neutral,-477320.1451767809,pos
2020-10-21,52,0.02411876023397408,-0.0018929287880528056,-0.01037780782634623,negative,-414002.65041678067,neg
2020-10-22,52,0.039855034592721994,0.005485292518808249,0.026052763958554603,neutral,-337613.2156595995,pos
2020-10-23,52,0.013937352566762984,0.003395181444149742,0.006228032518375892,neutral,-255643.57101767496,pos
2020-10-26,56,-0.038659858218783816,-0.018479912526513598,-0.03126483825556026,neutral,-43446.65254036699,neg
2020-10-27,56,-0.029490610909812975,-0.0034474008581141247,-0.019823051545283632,negative,33451.648947666414,neg
2020-10-28,56,-0.03775320997915699,-0.03417892944495127,-0.039779391530619934,neutral,112897.94936065213,neg
2020-10-29,56,0.00669862677284172,0.010163495031527914,0.026457796998746286,neutral,203987.84425292164,pos
2020-10-30,56,-0.003802368230680364,-0.010424881286366094,-0.006783135791058381,neutral,303302.92763660534,neg
2020-11-02,49,0.043893135328211486,0.011208438679286337,0.006487981391415598,neutral,583078.9420080169,pos
2020-11-03,49,0.04021942878741869,0.017655924762989716,0.026123848949896944,neutral,710529.3514170696,pos
2020-11-04,49,-0.03427068008794254,0.022349224155303826,-0.004298266308744747,neutral,814941.0419357718,pos
2020-11-05,49,-0.005459460163053098,0.019502769758408034,0.033372109438934316,neutral,944453.4970509155,pos
2020-11-06,49,-0.04025622340095081,-0.00022837646898088426,-0.009961483448939767,neutral,1072480.412680605,neg
2020-11-09,78,0.30028604775353784,0.012565666696560118,0.07286598111483378,neutral,1435538.6833205454,pos
2020-11-10,78,-0.01906159987811984,-0.0014665755224853028,0.004537937513055201,neutral,1576162.8818008546,neg
2020-11-11,78,-0.04185354370903893,0.007428552760524454,-0.014455754569020263,neutral,1722951.672725428,pos
2020-11-12,78,-0.04758187762855559,-0.009700905157134287,-0.019556895935520013,neutral,1887803.2631060726,neg
2020-11-13,78,0.08517608178573455,0.01384449694724843,0.03381639755126975,neutral,2068286.9542942767,pos
2020-11-16,100,0.036226380546138026,0.0124825499707224,0.030147725511068257,neutral,2535071.9635974,pos
2020-11-17,100,0.029861676238602808,-0.005378305341422029,0.0024876471678354495,negative,2699042.1800261512,neg
2020-11-18,100,0.0007071623030221463,-0.012034818913688627,-0.0016056138800408792,neutral,2872353.6466865563,neg
2020-11-19,100,0.021201427478626522,0.004210171789433614,0.001608196021895436,neutral,3063976.1548941974,pos
2020-11-20,100,-0.020761259148426192,-0.006847817696322922,-0.01488839936733155,neutral,3262352.3903839057,neg
2020-11-23,80,0.03957600245326831,0.00599444168323604,0.018817666508516906,negative,3762673.2576869456,pos
2020-11-24,80,0.008157708038605715,0.016113718747035932,0.03635834674709404,neutral,3938234.9291638127,pos
2020-11-25,80,-0.006743114091988245,-0.0015417585945479706,-0.00449059339364688,neutral,4121693.8434478194,neg
2020-11-27,80,-0.007467729809619961,0.0027850045646777843,-0.0040879744227084736,positive,4442298.17843256,pos
2020-11-30,78,-0.04035568790740307,-0.004427133966767305,-0.014437427465409325,neutral,4898326.414381854,neg
2020-12-01,78,0.03421243799332507,0.010937390161245952,0.00976591026854301,neutral,5086842.968120549,pos
2020-12-02,78,0.02687797267378067,0.002103763604072606,0.006826957383031962,neutral,5289837.887034756,pos
2020-12-03,78,0.014093962652576675,-0.00027265220203887,0.015538896170289807,neutral,5513393.912448352,neg
2020-12-04,78,0.03573792019342603,0.008617643352887283,0.014605690091423318,neutral,5746101.941211649,pos
2020-12-07,86,-0.030670898015102033,-0.0020549134867724472,-0.005346851886408044,neutral,6337353.759081708,neg
2020-12-08,86,-0.0019775697310688845,0.00292616191324524,0.0028945427379629685,neutral,6561991.412007441,pos
2020-12-09,86,0.002642005346497056,-0.008968871609766116,0.0,neutral,6784647.676244573,neg
2020-12-10,86,-0.0230566781576671,-0.0003270958571379712,0.004398016567194185,neutral,7016141.781251148,neg
2020-12-11,86,-0.021577862202999287,-0.0011725879542904272,-0.010810083411788352,neutral,7256301.394781458,neg
2020-12-14,83,-0.03308066770083262,-0.004477161303609645,-0.019643078585717788,neutral,7856123.644336152,neg
2020-12-15,83,0.03421243799332507,0.01351942254777505,0.012699221978339503,neutral,8065221.136459658,pos
2020-12-16,83,-0.006202629301738205,0.0015693527844120592,-0.0026472735251280577,neutral,8312108.205874312,pos
2020-12-17,83,-0.009015264476637141,0.00559196242686677,0.00810284739058309,neutral,8551990.18040284,pos
2020-12-18,83,-0.013995787949547478,-0.008220496558328017,-0.0031874077780066346,neutral,8803903.61647657,neg
2020-12-21,87,-0.022711120749380864,-0.003575511540187981,-0.01167807540277066,neutral,9382432.073614921,neg
2020-12-22,87,-0.01089328737966877,-0.0016854105960858456,-0.004219938638587162,neutral,9580561.213723438,neg
2020-12-23,87,0.03083701026600294,0.0008986414840963519,0.009040816236351557,neutral,9810391.043374576,pos
2020-12-24,87,0.011396000558891117,0.003890395427502691,-0.0005600016149579501,neutral,10004357.107723646,pos
2020-12-28,87,0.025352155999091686,0.008590822297383172,0.0022412615699303196,neutral,10658549.193824572,pos
2020-12-29,87,-0.014423079127390603,-0.0019077893087540154,-0.007127912152030902,neutral,10859139.38923721,neg
2020-12-30,87,0.01742160232433343,0.0014267990940848296,0.00633441641952226,neutral,11093060.935693229,pos
2020-12-31,87,0.0020547761772162776,0.005080821253407031,-0.00167848819097971,neutral,11328693.383833615,pos
2021-01-04,87,-0.03280932960737626,-0.013613983822124975,-0.025220722747471336,negative,12175640.212961115,neg
2021-01-05,87,-0.014134262519924334,0.006887328746690624,0.01638636473550603,negative,12411005.712011162,pos
2021-01-06,87,0.05734768470774676,0.005978513184986323,0.02955740339903512,neutral,12666788.481049903,pos
2021-01-07,87,-0.00474574202198097,0.014857498305214323,0.009477950317133388,negative,12945281.869953314,pos
2021-01-08,87,0.0027247929851148545,0.005697714659280706,-0.001632808826718679,neutral,13240661.025039049,pos
2021-01-11,90,-0.02377719939677514,-0.006740825836411779,-0.0035437116873023866,neutral,13929257.58518346,neg
2021-01-12,90,0.01530969163401985,0.00021121912844268564,0.01860211460809369,neutral,14156334.626927782,pos
2021-01-13,90,0.01096640477990185,0.0026929787492038226,-0.007654084671422812,neutral,14386685.550238475,pos
2021-01-14,90,0.01762713416148043,-0.003501980199372312,0.019756414808210554,neutral,14622512.846986601,neg
2021-01-15,90,-0.021319163465620683,-0.007292657904037547,-0.02016990791069806,neutral,14865360.727299793,neg
2021-01-19,85,0.004765190639760997,0.007851960589843054,0.004604604335695095,neutral,15564627.628715154,pos
2021-01-20,85,0.012872600097357578,0.013838692292137411,0.01860336003964247,neutral,15747972.659042854,pos
2021-01-21,85,-0.020735750494810246,0.0009116558716901757,-0.01363153537026196,negative,15941928.603938667,pos
2021-01-22,85,-0.015027340291637992,-0.0035394164744094736,-0.004025163387586406,neutral,16132703.698635258,neg
2021-01-25,82,-0.036754488915883954,0.003943819855746211,-0.004580411584386601,neutral,16586158.760580705,pos
2021-01-26,82,-0.02807777780295273,-0.001560930514972858,-0.009744230973751988,neutral,16733802.696682597,neg
2021-01-27,82,0.007407435664424256,-0.024440461382450485,-0.031023598467572966,neutral,16887840.65661813,neg
2021-01-28,82,0.047794088257226086,0.008600200820512827,0.009873017393189798,neutral,17056769.955221467,pos
2021-01-29,82,-0.04912279363264116,-0.02001958917681823,-0.024441341302996245,neutral,17223403.060282074,neg
2021-02-01,76,0.006642077588266737,0.01664550906637663,0.01603439901286441,neutral,17612854.521722406,pos
2021-02-02,76,0.04032252369625411,0.014140224467191542,0.01662674770860173,neutral,17728079.7105441,pos
2021-02-03,76,0.0,0.0007863145594166898,0.0083159869914331,neutral,17849851.406476848,pos
2021-02-04,76,-0.0042282922985655835,0.011365709751263164,0.02694156817144555,neutral,17973911.343619447,pos
2021-02-05,76,0.004953976946729055,0.003935858007879212,0.003480151779100993,neutral,18108432.156469345,pos
2021-02-08,72,0.007042280479784058,0.0072219400383219945,0.02040814665045465,positive,18392584.465742305,pos
2021-02-09,72,-0.030069951009817686,-0.0006658210010571652,0.006928088618259887,neutral,18487911.92773556,neg
2021-02-10,72,0.015861591120693852,-0.00043565260149747154,0.006620824929411073,neutral,18583199.409566846,neg
2021-02-11,72,0.03619589945768498,0.0016150658954552366,-0.010833169426967881,neutral,18689059.937263027,pos
2021-02-12,72,0.020547892412475788,0.004939784585931806,0.013689740463306288,neutral,18788725.391855817,pos
2021-02-16,64,0.047651010491569945,-0.0008660015352057737,0.006045031777532239,neutral,19057695.68526831,neg
2021-02-17,64,0.0032030872411630273,0.00022948472666350916,0.0014062977324837966,neutral,19127906.749442942,pos
2021-02-18,64,0.023627129172325123,-0.004256003887434856,0.0010213434084584971,neutral,19197845.663319573,neg
2021-02-19,64,0.044291893578279895,-0.0017659767589335296,0.027292428130347934,neutral,19277211.664540526,neg
2021-02-22,70,-0.0029868122905719607,-0.007691716045917785,0.011669705479808945,neutral,19462125.602330446,neg
2021-02-23,70,-0.0059916344080196415,0.0012143793044092632,0.006626591357016487,negative,19534514.948539812,pos
2021-02-24,70,0.031946997092874296,0.011019326486895187,0.016335535623869246,neutral,19609316.847683765,pos
2021-02-25,70,-0.044392534557601504,-0.024095777385022776,-0.023629616838220513,neutral,19686863.905051284,neg
2021-02-26,70,0.014058651201443118,-0.005152620223082494,-0.0012284824600317101,neutral,19764233.171596885,neg
