date,neg,neu,pos,compound
2020-08-31,-0.1084195804195804,0.7996863136863137,0.0918801198801198,-0.0490716283716283
2020-09-01,-0.1078551448551448,0.7991028971028971,0.093040959040959,-0.0538495504495504
2020-09-02,-0.1079650349650349,0.7951618381618382,0.0968541458541458,-0.031768931068931
2020-09-03,-0.1006593406593406,0.8036523476523477,0.0956923076923076,-0.0191597402597402
2020-09-04,-0.1081808191808191,0.793915084915085,0.0979010989010989,-0.0063278721278721
2020-09-05,-0.1089630369630369,0.7903616383616384,0.1006893106893106,-0.0290338661338661
2020-09-06,-0.1122537462537462,0.7957202797202798,0.092024975024975,-0.0565467532467532
2020-09-07,-0.10007992007992,0.798923076923077,0.1009810189810189,0.0103772227772227
2020-09-08,-0.1146143856143856,0.7946793206793206,0.0906893106893106,-0.0386913086913086
2020-09-09,-0.1083926073926073,0.80301998001998,0.0886033966033966,-0.0340824175824175
2020-09-10,-0.1295264735264735,0.7815984015984015,0.0888721278721278,-0.1443605394605394
2020-09-11,-0.126086913086913,0.7835104895104896,0.0904255744255744,-0.0998110889110889
2020-09-12,-0.1224885114885115,0.7929910089910088,0.0845184815184815,-0.1135284715284715
2020-09-13,-0.1131128871128871,0.7952627372627372,0.0916133866133866,-0.0470100899100899
2020-09-14,-0.1076133866133866,0.7918351648351648,0.1005464535464535,0.0014448551448551
2020-09-15,-0.1150939060939061,0.7895044955044955,0.0954045954045954,-0.0316081918081918
2020-09-16,-0.1179010989010989,0.7892427572427574,0.0928451548451548,-0.047416983016983
2020-09-17,-0.1182047952047952,0.7935934065934065,0.0881918081918081,-0.0661260739260739
2020-09-18,-0.1142367632367632,0.7954935064935065,0.0902497502497502,-0.0557951048951048
2020-09-19,-0.1155874125874125,0.7923396603396603,0.09206993006993,-0.034207992007992
2020-09-20,-0.1153226773226773,0.7901188811188811,0.0945604395604395,-0.0325871128871128
2020-09-21,-0.1299200799200799,0.7802977022977022,0.0898031968031968,-0.0710953046953046
2020-09-22,-0.1058701298701298,0.7958991008991009,0.0982277722277722,-0.0068604395604395
2020-09-23,-0.1153686313686313,0.7842247752247753,0.1003916083916083,-0.0431043956043956
2020-09-24,-0.109056943056943,0.7953866133866134,0.0955624375624375,-0.0313290709290709
2020-09-25,-0.1054255744255744,0.7994225774225774,0.0951508491508491,-0.0099983016983017
2020-09-26,-0.0987442557442557,0.8021348651348652,0.0991128871128871,0.0113000999000999
2020-09-27,-0.1085204795204795,0.7925534465534465,0.0989430569430569,-0.0098165834165834
2020-09-28,-0.1119350649350649,0.7941018981018981,0.0939580419580419,-0.0528026973026972
2020-09-29,-0.094075924075924,0.805904095904096,0.10003996003996,0.0398280719280719
2020-09-30,-0.102042957042957,0.8038341658341658,0.0941268731268731,-0.0191363636363636
2020-10-01,-0.1036563436563436,0.792877122877123,0.1034765234765234,-0.0170458541458541
2020-10-02,-0.106075924075924,0.7973656343656343,0.0965544455544455,-0.0245987012987013
2020-10-03,-0.1111898101898102,0.7725194805194805,0.1162747252747252,-0.0012270729270729
2020-10-04,-0.1057662337662337,0.7964095904095904,0.0978031968031968,-0.0263047952047952
2020-10-05,-0.1094325674325674,0.7972687312687313,0.0933076923076923,-0.06061998001998
2020-10-06,-0.1087792207792207,0.7934355644355645,0.0977892107892108,-0.0500474525474525
2020-10-07,-0.1012407592407592,0.8012247752247752,0.0975384615384615,-0.0162065934065934
2020-10-08,-0.1016283716283716,0.7991958041958042,0.0991848151848151,0.0006732267732267
2020-10-09,-0.094024975024975,0.8087482517482517,0.0972317682317682,0.0038265734265734
2020-10-10,-0.1001788211788211,0.8094705294705294,0.0903646353646353,-0.0225577422577422
2020-10-11,-0.1015604395604395,0.7972227772227772,0.1012237762237762,0.0225955044955044
2020-10-12,-0.1081638361638361,0.7906643356643356,0.1011788211788211,0.0062251748251748
2020-10-13,-0.0964645354645354,0.8037272727272726,0.0997942057942058,0.0222587412587412
2020-10-14,-0.0988241758241758,0.7984275724275725,0.1027502497502497,0.0220722277722277
2020-10-15,-0.0979140859140859,0.8048501498501498,0.0972227772227772,0.0076445554445554
2020-10-16,-0.1012457542457542,0.8064135864135863,0.0923176823176823,-0.0076198801198801
2020-10-17,-0.1082767232767232,0.7977962037962039,0.0939260739260739,-0.0241647352647352
2020-10-18,-0.1135544455544455,0.7880049950049951,0.0984455544455544,-0.0361575424575424
2020-10-19,-0.1031578421578421,0.7924845154845155,0.1043456543456543,0.0073933066933066
2020-10-20,-0.1069170829170829,0.7970569430569431,0.096028971028971,-0.0300341658341658
2020-10-21,-0.1174865134865135,0.782843156843157,0.0996563436563436,-0.0547955044955045
2020-10-22,-0.107080919080919,0.7937422577422578,0.0991828171828172,-0.0167514485514485
2020-10-23,-0.0988941058941058,0.8075094905094905,0.0936003996003996,-0.0105812187812187
2020-10-24,-0.1082887112887112,0.7964525474525475,0.0952647352647352,-0.0204004995004995
2020-10-25,-0.1043606393606393,0.7991558441558441,0.0964905094905094,-0.0187318681318681
2020-10-26,-0.1062707292707292,0.790046953046953,0.1036653346653346,-0.0117905094905094
2020-10-27,-0.1088681318681318,0.7976123876123876,0.0935184815184815,-0.0520203796203796
2020-10-28,-0.1133496503496503,0.7905254745254745,0.0961208791208791,-0.0472645354645354
2020-10-29,-0.1086313686313686,0.7960689310689311,0.0952957042957043,-0.0324250749250749
2020-10-30,-0.1078441558441558,0.7964195804195805,0.0957372627372627,-0.0252278721278721
2020-10-31,-0.1136593406593406,0.7934715284715285,0.0928631368631368,-0.0426748251748251
2020-11-01,-0.1078131868131868,0.7808841158841159,0.1113006993006993,0.0192016983016983
2020-11-02,-0.1143956043956044,0.7864425574425575,0.0991418581418581,-0.0448108891108891
2020-11-03,-0.1126093906093906,0.782846153846154,0.1045504495504495,-0.0133768231768231
2020-11-04,-0.1058341658341658,0.7915734265734266,0.1026023976023976,-0.0079153846153846
2020-11-05,-0.1045844155844155,0.7978291708291708,0.0975844155844155,-0.0113766233766233
2020-11-06,-0.1086103896103896,0.7972397602397603,0.0941558441558441,-0.0473126873126873
2020-11-07,-0.1034365634365634,0.8026553446553447,0.0939000999000999,-0.0267626373626373
2020-11-08,-0.1014305694305694,0.7774925074925074,0.1210879120879121,0.0830301698301698
2020-11-09,-0.1035244755244755,0.7988201798201798,0.0976733266733266,-0.0077743256743256
2020-11-10,-0.0968601398601398,0.8029510489510489,0.1001938061938062,0.0359055944055944
2020-11-11,-0.106013986013986,0.79899000999001,0.0949920079920079,-0.0074743256743256
2020-11-12,-0.1088061938061938,0.7959480519480518,0.0952457542457542,-0.0357852147852147
2020-11-13,-0.1065114885114885,0.797942057942058,0.0955484515484515,-0.0256532467532467
2020-11-14,-0.1053796203796204,0.7946463536463537,0.0999710289710289,-0.0008877122877122
2020-11-15,-0.1169860139860139,0.7833056943056943,0.0997222777222777,-0.0594685314685314
2020-11-16,-0.1091988011988012,0.7917642357642358,0.099045954045954,-0.0214685314685314
2020-11-17,-0.1117302697302697,0.7972837162837163,0.090983016983017,-0.0595368631368631
2020-11-18,-0.107031968031968,0.7791648351648351,0.1138051948051948,-0.0075197802197802
2020-11-19,-0.1166013986013986,0.7898771228771229,0.0935104895104895,-0.048498001998002
2020-11-20,-0.1089770229770229,0.7917492507492508,0.0992657342657342,-0.0224917082917083
2020-11-21,-0.0965054945054945,0.791964035964036,0.1115134865134865,0.0308197802197802
2020-11-22,-0.1083306693306693,0.7888491508491507,0.1028251748251748,-0.0116123876123876
2020-11-23,-0.1161688311688311,0.7875664335664335,0.0962647352647352,-0.0582237762237762
2020-11-24,-0.1113996003996004,0.7902037962037962,0.0984055944055944,-0.0158294705294705
2020-11-25,-0.1095934065934065,0.7922857142857143,0.0981228771228771,-0.0139702297702297
2020-11-26,-0.1207002997002997,0.7738951048951048,0.1053926073926074,-0.0337445554445554
2020-11-27,-0.109035964035964,0.7688041958041959,0.1221598401598401,0.0703105894105894
2020-11-28,-0.1081408591408591,0.7864915084915085,0.1053756243756243,0.0037532467532467
2020-11-29,-0.11206993006993,0.7930939060939061,0.0948411588411588,-0.0105298701298701
2020-11-30,-0.1099700299700299,0.7936143856143855,0.0964135864135864,-0.0246777222777222
2020-12-01,-0.1102207792207792,0.785028971028971,0.1047192807192807,0.0024303696303696
2020-12-02,-0.1002977022977023,0.8019470529470529,0.0977512487512487,0.0094837162837162
2020-12-03,-0.1013546453546453,0.7898661338661339,0.1087662337662337,0.0372283716283716
2020-12-04,-0.110061938061938,0.7849250749250749,0.105,0.0079595404595404
2020-12-05,-0.1165674325674325,0.785997002997003,0.0974265734265734,-0.0420581418581418
2020-12-06,-0.1133186813186813,0.7977322677322677,0.0889460539460539,-0.0548506493506493
2020-12-07,-0.1089790209790209,0.7878331668331668,0.1031948051948052,-0.029830969030969
2020-12-08,-0.1071658341658341,0.8031338661338662,0.0896823176823176,-0.036635964035964
2020-12-09,-0.1063246753246753,0.7948501498501498,0.0988301698301698,-0.0121616383616383
2020-12-10,-0.1083296703296703,0.7942147852147853,0.0974675324675324,-0.0160060939060939
2020-12-11,-0.10701998001998,0.7943056943056943,0.0986703296703296,-0.0136823176823176
2020-12-12,-0.1117362637362637,0.7866933066933067,0.1015824175824175,-0.0245476523476523
2020-12-13,-0.1414425574425574,0.7552687312687313,0.1032947052947053,-0.0507930069930069
2020-12-14,-0.1128471528471528,0.7908691308691308,0.0962777222777222,-0.020707992007992
2020-12-15,-0.0948411588411588,0.8049970029970029,0.1001578421578421,0.0288413586413586
2020-12-16,-0.1041308691308691,0.7984075924075923,0.0974645354645354,-0.0123414585414585
2020-12-17,-0.1037442557442557,0.8001078921078922,0.0961288711288711,6.883116883116813e-05
2020-12-18,-0.1096333666333666,0.7902057942057943,0.1001508491508491,-0.0202701298701298
2020-12-19,-0.1091638361638361,0.794092907092907,0.0967392607392607,-0.0147321678321678
2020-12-20,-0.1122487512487512,0.7870529470529469,0.1006883116883117,-0.0087055944055944
2020-12-21,-0.1008041958041958,0.7980749250749252,0.1011178821178821,0.0073807192807192
2020-12-22,-0.1061998001998002,0.7916263736263736,0.1021768231768231,0.004550949050949
2020-12-23,-0.1044405594405594,0.7907712287712287,0.1047902097902097,0.0045682317682317
2020-12-24,-0.1103236763236763,0.7804595404595405,0.1092177822177822,0.0191704295704295
2020-12-25,-0.1026203796203796,0.7691078921078922,0.1282757242757242,0.0799270729270729
2020-12-26,-0.1116443556443556,0.7685894105894107,0.1197412587412587,0.0471167832167832
2020-12-27,-0.1163056943056943,0.7837922077922078,0.0999060939060939,-0.0281084915084915
2020-12-28,-0.1066923076923077,0.7811448551448551,0.1121818181818181,0.0018818181818181
2020-12-29,-0.1106223776223776,0.7868811188811188,0.1025014985014985,-0.0054506493506493
2020-12-30,-0.1096493506493506,0.7925374625374625,0.0978031968031968,0.0014093906093906
2020-12-31,-0.1136523476523476,0.7892277722277723,0.0971138861138861,-0.0287531468531468
2021-01-01,-0.0993806193806193,0.7578051948051948,0.1428291708291708,0.1608304695304695
2021-01-02,-0.1104755244755244,0.7841928071928073,0.1053216783216783,-0.0144999000999
2021-01-03,-0.1106423576423576,0.7955464535464535,0.0937972027972028,-0.048035964035964
2021-01-04,-0.110041958041958,0.7967982017982018,0.0931698301698301,-0.0509141858141858
2021-01-05,-0.1142837162837162,0.7936723276723276,0.092026973026973,-0.0510834165834165
2021-01-06,-0.110024975024975,0.7957652347652348,0.0942117882117882,-0.0248606393606393
2021-01-07,-0.1219730269730269,0.7822087912087912,0.0958271728271728,-0.0921005994005994
2021-01-08,-0.1166263736263736,0.7833186813186813,0.100053946053946,-0.0386014985014985
2021-01-09,-0.1104835164835165,0.780972027972028,0.1085544455544455,-0.0082051948051948
2021-01-10,-0.1161218781218781,0.7925304695304696,0.0913586413586413,-0.0435003996003996
2021-01-11,-0.10907992007992,0.791051948051948,0.0998541458541458,-0.0278758241758241
2021-01-12,-0.1051728271728271,0.798953046953047,0.0958821178821179,-0.0243171828171828
2021-01-13,-0.1117922077922077,0.7932077922077921,0.095006993006993,-0.0304773226773226
2021-01-14,-0.1092447552447552,0.7956303696303696,0.0951318681318681,-0.0325322677322677
2021-01-15,-0.0994405594405594,0.8047362637362637,0.0958351648351648,0.0151567432567432
2021-01-16,-0.1166473526473526,0.7871118881118881,0.0962367632367632,-0.0234065934065934
2021-01-17,-0.1058221778221778,0.7946523476523475,0.0995164835164835,-0.0055103896103896
2021-01-18,-0.1217572427572427,0.7872997002997003,0.0909420579420579,-0.0670847152847152
2021-01-19,-0.1106663336663336,0.7905324675324676,0.0988161838161838,-0.0070810189810189
2021-01-20,-0.1172057942057942,0.7790419580419581,0.1037622377622377,-0.0366544455544455
2021-01-21,-0.1121898101898101,0.7873296703296703,0.1004775224775224,-0.0504090909090909
2021-01-22,-0.1057102897102897,0.7907192807192807,0.1035634365634365,0.0077111888111888
2021-01-23,-0.1118941058941059,0.7857072927072927,0.1023856143856143,-0.0284363636363636
2021-01-24,-0.0921858141858141,0.7993246753246753,0.1084935064935065,0.0407791208791208
2021-01-25,-0.0969750249750249,0.788001998001998,0.115016983016983,0.0490848151848151
2021-01-26,-0.1003796203796203,0.7983566433566434,0.1012637362637362,0.0132858141858141
2021-01-27,-0.1224475524475524,0.7806033966033966,0.0969640359640359,-0.0365984015984015
2021-01-28,-0.1074105894105894,0.800036963036963,0.0925474525474525,-0.0313380619380619
2021-01-29,-0.1051038961038961,0.7991328671328671,0.0957462537462537,-0.0136146853146853
2021-01-30,-0.1085804195804195,0.7923776223776224,0.099038961038961,-0.0205351648351648
2021-01-31,-0.1066343656343656,0.7923006993006994,0.10105994005994,0.0015916083916083
2021-02-01,-0.105022977022977,0.7974525474525475,0.0975094905094905,-0.0185255744255744
2021-02-02,-0.1013956043956044,0.7985804195804196,0.100008991008991,0.0076126873126873
2021-02-03,-0.1071768231768231,0.7964085914085913,0.0964155844155844,0.0046596403596403
2021-02-04,-0.1017962037962038,0.8016173826173826,0.0965704295704295,-0.006571928071928
2021-02-05,-0.0967092907092907,0.8036213786213786,0.0996763236763236,0.0271565434565434
2021-02-06,-0.0999250749250749,0.7957882117882118,0.1042817182817183,0.0294652347652347
2021-02-07,-0.1123866133866133,0.7824245754245754,0.1052037962037962,0.0003066933066933
2021-02-08,-0.080085914085914,0.7857812187812188,0.1341288711288711,0.1407911088911088
2021-02-09,-0.1039830169830169,0.7978551448551449,0.0981558441558441,-0.0173230769230769
2021-02-10,-0.1006063936063936,0.8000599400599401,0.0993536463536463,0.01786993006993
2021-02-11,-0.1029720279720279,0.7908621378621379,0.1061548451548451,0.0260448551448551
2021-02-12,-0.104040959040959,0.7962237762237762,0.0997262737262737,-0.009823976023976
2021-02-13,-0.0993836163836163,0.8037962037962038,0.0968261738261738,0.0172612387612387
2021-02-14,-0.1104265734265734,0.784933066933067,0.1046563436563436,0.0039425574425574
2021-02-15,-0.1007372627372627,0.7914135864135865,0.1078361638361638,0.0386411588411588
2021-02-16,-0.0993796203796203,0.8081758241758242,0.0924345654345654,-0.0188453546453546
2021-02-17,-0.1023526473526473,0.8017132867132867,0.0959260739260739,-0.0081267732267732
2021-02-18,-0.0976553446553446,0.801020979020979,0.1013276723276723,0.00675994005994
2021-02-19,-0.1036013986013986,0.8013176823176822,0.095066933066933,-0.0262861138861138
2021-02-20,-0.0956023976023976,0.8052627372627372,0.0991638361638361,0.0236494505494505
2021-02-21,-0.1001848151848151,0.8019660339660339,0.0978521478521478,0.0152443556443556
2021-02-22,-0.1083656343656343,0.7936553446553447,0.0979710289710289,-0.0285952047952047
2021-02-23,-0.1279510489510489,0.7761038961038962,0.0959550449550449,-0.0891165834165834
2021-02-24,-0.1021588411588411,0.7981458541458542,0.0996913086913086,0.0078152847152847
2021-02-25,-0.0933556443556443,0.8047292707292707,0.1019140859140859,0.0472110889110889
2021-02-26,-0.1041578421578421,0.7944525474525475,0.1013886113886114,-0.0088858141858141
2021-02-27,-0.1017782217782217,0.7945154845154845,0.1037122877122877,0.024504995004995
2021-02-28,-0.0995454545454545,0.7962257742257742,0.1042117882117882,0.0384027972027972
2021-03-01,-0.10174425574425575,0.7971698301698301,0.10107192807192808,0.007926273726273728
